review.commentScore,review.commentPolarity,review.commentDetail,review.date,review.productURL,review.manuallyProcessedComment
1,Negative,coz coz coz coz !!!,"November 14, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,I STRONGLY suggest you shop eslewhere for a new laptop
1,Negative,The laptop that I received had software issues from the very beginning and would not stop giving me a blue screen.,"January 15, 2021",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,The laptop that I received had software issues from the very beginning and would not stop giving me a blue screen
1,Negative,20+ year IT person and cannot get wifi to stay connected.,"August 28, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,20 year IT person and cannot get wifi to stay connected
1,Negative,Laptop delivered with a bad display.,"July 6, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,Laptop delivered with a bad display
1,Negative,Laptop did not turn on or recognize power source when plugged in.,"November 21, 2021",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,Laptop did not turn on or recognize power source when plugged in
2,Negative,Purchased on November 30th 2020 and today I woke up to the black screen of death.,"November 29, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,Purchased on November 30th 2020 and today I woke up to the black screen of death
2,Negative,Not sure if perhaps the more you spend the better the battery but this laptop EATS battery life even on the optimized settings.,"June 11, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,Not sure if perhaps the more you spend the better the battery but this laptop EATS battery life even on the optimized settings
2,Negative,"I tried to turn the computer on, well ir didnot turn ON!!!!","November 9, 2021",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,I tried to turn the computer on well it did not turn ON
2,Negative,The laptop was defective out of the box.,"December 26, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,The laptop was defective out of the box
2,Negative,Trying to contact seller as the audio jack is not working.,"February 22, 2021",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,Trying to contact seller as the audio jack is not working
4,Positive,This is an amazing laptop that plays games the way you want them to be played.,"June 21, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,This is an amazing laptop that plays games the way you want them to be played
4,Positive,Love this thing!,"July 19, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,Love this thing
4,Positive,Amazing performance - sounds like a jet when playing but with gaming headset it's no big deal.,"September 16, 2021",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,Amazing performance sounds like a jet when playing but with gaming headset it is no big deal
4,Positive,It's a very good budget gaming laptop.,"July 7, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,It is a very good budget gaming laptop
4,Positive,I'm definitely loving this laptop.,"September 2, 2021",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,I am definitely loving this laptop
5,Positive,"I love this laptop beause it is low priced with very advanved hardware and also has a sleek look to it, I can play games at 100+ fps consistently and also allows mr to take care of my work/daily needs, overrall this comeupter is fulfilling what I wanted it tto do and more I would reccoemnd buying this if looking for a Low Priced but high capacity laptop.","June 5, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,I love this laptop beause it is low priced with very advanved hardware and also has a sleek look to it I can play games at 100 fps consistently and also allows mr to take care of my work daily needs overrall this comeupter is fulfilling what I wanted it tto do and more I would reccoemnd buying this if looking for a Low Priced but high capacity laptop
5,Positive,Absolutely amazing laptop! Runs games with zero lag.,"June 17, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,Absolutely amazing laptop Runs games with zero lag
5,Positive,Parents bought this for my sister and this is perfect for her to start on it's good for light-medium gaming.,"June 3, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,Parents bought this for my sister and this is perfect for her to start on it is good for light medium gaming
5,Positive,"I'm pleasantly surprised with the Acer Nitro 5, specially after I looked under the hood.","June 25, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,I am pleasantly surprised with the Acer Nitro 5 specially after I looked under the hood
5,Positive,"Okay I have been buying gaming laptop, and it seems this is finally is my last one because this gaming laptop is perfect.","July 3, 2020",https://www.amazon.com/Acer-AN515-55-53E5-i5-10300H-GeForce-Keyboard/dp/B092YHJGMN,Okay I have been buying gaming laptop and it seems this is finally is my last one because this gaming laptop is perfect
1,Negative,Mass buying and reselling at high prices should be frowned upon,"March 15, 2020",https://www.amazon.com/Nintendo-Switch-Neon-Blue-Joy?/dp/B07VGRJDFY,Mass buying and reselling at high prices should be frowned upon
1,Negative,Way overpriced.,"March 14, 2020",https://www.amazon.com/Nintendo-Switch-Neon-Blue-Joy?/dp/B07VGRJDFY,Way overpriced
1,Negative,The price is disgusting!,"March 15, 2020",https://www.amazon.com/Nintendo-Switch-Neon-Blue-Joy?/dp/B07VGRJDFY,The price is disgusting
1,Negative,"Wow how disappointing dont buy this until they get this improved, older version of this is better in my opinion.","September 7, 2019",https://www.amazon.com/Nintendo-Switch-Neon-Blue-Joy?/dp/B07VGRJDFY,Wow how disappointing do not buy this until they get this improved older version of this is better in my opinion
1,Negative,This is a ripoff.,"April 18, 2020",https://www.amazon.com/Nintendo-Switch-Neon-Blue-Joy?/dp/B07VGRJDFY,This is a ripoff
5,Positive,"Good Seller, Console came with everything as specified on description.","August 22, 2019",https://www.amazon.com/Nintendo-Switch-Neon-Blue-Joy?/dp/B07VGRJDFY,Good Seller Console came with everything as specified on description
5,Positive,"New reversion is absolutely worth, games run smoothly, nice brightness and white balance.","August 23, 2019",https://www.amazon.com/Nintendo-Switch-Neon-Blue-Joy?/dp/B07VGRJDFY,New reversion is absolutely worth games run smoothly nice brightness and white balance
5,Positive,"Finally I could get a flawless Switch console in my hands , this one is perfect , battery life, even the joysticks feels more premium now.","August 16, 2019",https://www.amazon.com/Nintendo-Switch-Neon-Blue-Joy?/dp/B07VGRJDFY,Finally I could get a flawless Switch console in my hands this one is perfect battery life even the joysticks feels more premium now
5,Positive,As advertised this is the new version oh so happy got it the new battery life is just a charm thank you amazon,"September 7, 2019",https://www.amazon.com/Nintendo-Switch-Neon-Blue-Joy?/dp/B07VGRJDFY,As advertised this is the new version oh so happy got it the new battery life is just a charm thank you amazon
5,Positive,LOVE THE SWITCH!!!,"March 17, 2020",https://www.amazon.com/Nintendo-Switch-Neon-Blue-Joy?/dp/B07VGRJDFY,LOVE THE SWITCH
2,Negative,Research more before you buy.,"December 3, 2018",https://www.amazon.com/PlayStation-Classic-Console/dp/B07HHVF2XG,Research more before you buy
2,Negative,Why?,"January 19, 2019",https://www.amazon.com/PlayStation-Classic-Console/dp/B07HHVF2XG,Why
2,Negative,Sony missed the mark on this one for sure.,"December 9, 2018",https://www.amazon.com/PlayStation-Classic-Console/dp/B07HHVF2XG,Sony missed the mark on this one for sure
2,Negative,"Not sure what sony was thinking with this because if you're looking for a nostalgic game player, look elsewhere.","May 4, 2019",https://www.amazon.com/PlayStation-Classic-Console/dp/B07HHVF2XG,Not sure what sony was thinking with this because if you are looking for a nostalgic game player look elsewhere
2,Negative,Lackluster gaming device.,"August 19, 2019",https://www.amazon.com/PlayStation-Classic-Console/dp/B07HHVF2XG,Lackluster gaming device
4,Positive,"If you can find this for $50 or less, it is absolutely worth it.","June 7, 2019",https://www.amazon.com/PlayStation-Classic-Console/dp/B07HHVF2XG,If you can find this for 50 or less it is absolutely worth it
4,Positive,It’s just nostalgic.,"June 2, 2021",https://www.amazon.com/PlayStation-Classic-Console/dp/B07HHVF2XG,It is just nostalgic
4,Positive,Doesn't break the bank and the games are alright.,"January 3, 2019",https://www.amazon.com/PlayStation-Classic-Console/dp/B07HHVF2XG,Does not break the bank and the games are alright
4,Positive,I love this thing.,"December 27, 2019",https://www.amazon.com/PlayStation-Classic-Console/dp/B07HHVF2XG,I love this thing
4,Positive,Nice addition for gaming collection,"January 19, 2019",https://www.amazon.com/PlayStation-Classic-Console/dp/B07HHVF2XG,Nice addition for gaming collection
1,Negative,Display font is too small and there is a bug in changing the watchface that limits your ability to make changes.,"September 26, 2020",https://www.amazon.com/Amazfit-Fitness-Monitoring-Tracking-Resistant/dp/B08DKYLK4D,Display font is too small and there is a bug in changing the watchface that limits your ability to make changes
1,Negative,One of the worst device I purchased in a long time.,"May 14, 2021",https://www.amazon.com/Amazfit-Fitness-Monitoring-Tracking-Resistant/dp/B08DKYLK4D,One of the worst device I purchased in a long time
1,Negative,After using it i felt i really dont need this product.,"October 14, 2020",https://www.amazon.com/Amazfit-Fitness-Monitoring-Tracking-Resistant/dp/B08DKYLK4D,After using it i felt i really dont need this product.
1,Negative,"I have so many issues with this, but the primary reason that I bought it, to monitor my heart rate while exercising, fails dramatically.","January 7, 2021",https://www.amazon.com/Amazfit-Fitness-Monitoring-Tracking-Resistant/dp/B08DKYLK4D,I have so many issues with this but the primary reason that I bought it to monitor my heart rate while exercising fails dramatically
1,Negative,The sleep tracker is not accurate.,"October 3, 2020",https://www.amazon.com/Amazfit-Fitness-Monitoring-Tracking-Resistant/dp/B08DKYLK4D,The sleep tracker is not accurate
5,Positive,"So I genuinely enjoy this watch, especially because of the value (price vs. functionality).","December 22, 2020",https://www.amazon.com/Amazfit-Fitness-Monitoring-Tracking-Resistant/dp/B08DKYLK4D,So I genuinely enjoy this watch especially because of the value price versus functionality
5,Positive,I have completely fallen in love!,"July 7, 2021",https://www.amazon.com/Amazfit-Fitness-Monitoring-Tracking-Resistant/dp/B08DKYLK4D,I have completely fallen in love
5,Positive,"I really like this band, it works well for me and stays linked to Alexa more than my previous one.","December 18, 2020",https://www.amazon.com/Amazfit-Fitness-Monitoring-Tracking-Resistant/dp/B08DKYLK4D,I really like this band it works well for me and stays linked to Alexa more than my previous one
5,Positive,"Okay, so I've been wearing my Band 5 for 24 hours and I have to say, I LOVE it!","May 19, 2021",https://www.amazon.com/Amazfit-Fitness-Monitoring-Tracking-Resistant/dp/B08DKYLK4D,Okay so I have been wearing my Band 5 for 24 hours and I have to say I LOVE it
5,Positive,"If you are looking for a budget tracker with all the bells and whistles of a high end device, then look no further.","August 26, 2021",https://www.amazon.com/Amazfit-Fitness-Monitoring-Tracking-Resistant/dp/B08DKYLK4D,If you are looking for a budget tracker with all the bells and whistles of a high end device then look no further
1,Negative,We were very disappointed with this router.,"September 11, 2018",https://www.amazon.com/TP-Link-AC1750-Smart-WiFi-Router/dp/B079JD7F7G,We were very disappointed with this router
1,Negative,The WiFi Speeds are Misleading.,"June 5, 2019",https://www.amazon.com/TP-Link-AC1750-Smart-WiFi-Router/dp/B079JD7F7G,The WiFi Speeds are Misleading
2,Negative,I was pretty disappointed with this item.,"November 12, 2018",https://www.amazon.com/TP-Link-AC1750-Smart-WiFi-Router/dp/B079JD7F7G,I was pretty disappointed with this item
2,Negative,This router was SUCH a disappointment!,"February 1, 2020",https://www.amazon.com/TP-Link-AC1750-Smart-WiFi-Router/dp/B079JD7F7G,This router was SUCH a disappointment
2,Negative,Really displeased.,"July 19, 2019",https://www.amazon.com/TP-Link-AC1750-Smart-WiFi-Router/dp/B079JD7F7G,Really displeased
4,Positive,UPDATED REVIEW: The admin user interface has gotten better and the overall performance/reliability of the 2.4 GHz and 5 GHz radios has improved.,"January 1, 2019",https://www.amazon.com/TP-Link-AC1750-Smart-WiFi-Router/dp/B079JD7F7G,UPDATED REVIEW The admin user interface has gotten better and the overall performance reliability of the 2 4 GHz and 5 GHz radios has improved
4,Positive,"It has a really nice setup and interface, seems to have plenty of options and capabilities.","November 30, 2018",https://www.amazon.com/TP-Link-AC1750-Smart-WiFi-Router/dp/B079JD7F7G,It has a really nice setup and interface seems to have plenty of options and capabilities
4,Positive,"This router has a very simple user interface, it can be setup and ran by someone with minimal knowledge.","May 3, 2019",https://www.amazon.com/TP-Link-AC1750-Smart-WiFi-Router/dp/B079JD7F7G,This router has a very simple user interface it can be setup and ran by someone with minimal knowledge
5,Positive,It was super easy to install.,"June 16, 2018",https://www.amazon.com/TP-Link-AC1750-Smart-WiFi-Router/dp/B079JD7F7G,It was super easy to install
5,Positive,Great coverage and super fast.,"November 15, 2018",https://www.amazon.com/TP-Link-AC1750-Smart-WiFi-Router/dp/B079JD7F7G,Great coverage and super fast
1,Negative,Dont bother purchasing this.,"March 7, 2021",https://www.amazon.com/YELOMIN-Waterproof-Cellphones-Flashlights-Compatible/dp/B091CB6T77,Do not bother purchasing this
1,Negative,I guess I got a faulty one.,"October 21, 2019",https://www.amazon.com/YELOMIN-Waterproof-Cellphones-Flashlights-Compatible/dp/B091CB6T77,I guess I got a faulty one
1,Negative,It was great till it stopped working.,"June 19, 2021",https://www.amazon.com/YELOMIN-Waterproof-Cellphones-Flashlights-Compatible/dp/B091CB6T77,It was great till it stopped working
1,Negative,Product does not charge at all using solar.,"August 12, 2020",https://www.amazon.com/YELOMIN-Waterproof-Cellphones-Flashlights-Compatible/dp/B091CB6T77,Product does not charge at all using solar
1,Negative,Micro USB charging port doesnt fit cord snug and doesnt charge,"February 20, 2020",https://www.amazon.com/YELOMIN-Waterproof-Cellphones-Flashlights-Compatible/dp/B091CB6T77,Micro universal serial bus charging port does not fit cord snug and does not charge
5,Positive,"Great charger, you do need to charge it fully 2 times by USB in the beginning before you start to use it as a solar charger. ","November 3, 2019",https://www.amazon.com/YELOMIN-Waterproof-Cellphones-Flashlights-Compatible/dp/B091CB6T77,Great charger you do need to charge it fully 2 times by universal serial bus in the beginning before you start to use it as a solar charger
5,Positive,This solar power bank is great!,"August 7, 2019",https://www.amazon.com/YELOMIN-Waterproof-Cellphones-Flashlights-Compatible/dp/B091CB6T77,This solar power bank is great
5,Positive,This is a fantastic product and the charge capacity is outstanding.,"April 9, 2021",https://www.amazon.com/YELOMIN-Waterproof-Cellphones-Flashlights-Compatible/dp/B091CB6T77,This is a fantastic product and the charge capacity is outstanding
5,Positive,We just took a 33 hour road trip and this little solar power works great charged up at night and during the day opted it on the dash charged my iPad and 2 Galaxy phones... love it,"September 27, 2019",https://www.amazon.com/YELOMIN-Waterproof-Cellphones-Flashlights-Compatible/dp/B091CB6T77,We just took a 33 hour road trip and this little solar power works great charged up at night and during the day opted it on the dash charged my iPad and 2 Galaxy phones love it
5,Positive,"While Yelomin might not be as popular as other power bank brands out there, it can still be a great option, because this is a budget offering.","April 22, 2021",https://www.amazon.com/YELOMIN-Waterproof-Cellphones-Flashlights-Compatible/dp/B091CB6T77,While Yelomin might not be as popular as other power bank brands out there it can still be a great option because this is a budget offering
1,Negative,Cheap plastic like a dollar store toy.,"July 27, 2021",https://www.amazon.com/Power-Strip-Tower-Surge-Protector/dp/B083V3F5FK,Cheap plastic like a dollar store toy
1,Negative,I took this out of the box and plugged it in and it started smoking and shorting out things in the room.,"May 6, 2021",https://www.amazon.com/Power-Strip-Tower-Surge-Protector/dp/B083V3F5FK,I took this out of the box and plugged it in and it started smoking and shorting out things in the room
1,Negative,"Nothing will plug into them can’t use it, disappointed, the length was great but can’t use","April 25, 2021",https://www.amazon.com/Power-Strip-Tower-Surge-Protector/dp/B083V3F5FK,Nothing will plug into them cannot use it disappointed the length was great but cannot use
2,Negative,Wires get tangled often and the tower tips over a lot.,"July 1, 2021",https://www.amazon.com/Power-Strip-Tower-Surge-Protector/dp/B083V3F5FK,Wires get tangled often and the tower tips over a lot
2,Negative,USB charging ports failed after a couple of months.,"February 6, 2021",https://www.amazon.com/Power-Strip-Tower-Surge-Protector/dp/B083V3F5FK,universal serial bus charging ports failed after a couple of months
4,Positive,Everything is good.,"July 29, 2020",https://www.amazon.com/Power-Strip-Tower-Surge-Protector/dp/B083V3F5FK,Everything is good
4,Positive,I liked the cord length.,"May 23, 2021",https://www.amazon.com/Power-Strip-Tower-Surge-Protector/dp/B083V3F5FK,I liked the cord length
5,Positive,Pretty good stand up surge protector.,"May 30, 2020",https://www.amazon.com/Power-Strip-Tower-Surge-Protector/dp/B083V3F5FK,Pretty good stand up surge protector
5,Positive,Purchased this tower power strip a few months ago and I love it!,"February 16, 2021",https://www.amazon.com/Power-Strip-Tower-Surge-Protector/dp/B083V3F5FK,Purchased this tower power strip a few months ago and I love it
5,Positive,"This is a life saver 4 indoor holiday light displays, etc.","January 3, 2021",https://www.amazon.com/Power-Strip-Tower-Surge-Protector/dp/B083V3F5FK,This is a life saver 4 indoor holiday light displays etc
1,Negative,"I bought these earbud tips a month ago and have already begun noticing flakes falling off from the foam, though they are great over the original ones that ship with the AirPods Pro, I am not really satisfied with the quality on these, hence although I’ve given 5/5 stars on the features, the overall rating is not something I’ve been generous with.","December 16, 2020",https://www.amazon.com/Comply-Comfortable-Canceling-Charging-Assorted/dp/B088KPNKN2,I bought these earbud tips a month ago and have already begun noticing flakes falling off from the foam though they are great over the original ones that ship with the AirPods Pro I am not really satisfied with the quality on these hence although I have given 5 5 stars on the features the overall rating is not something I have been generous with
1,Negative,"If these are the ""improved"" 2.0 version, then I can't imagine how bad 1.0 must have been.","October 26, 2020",https://www.amazon.com/Comply-Comfortable-Canceling-Charging-Assorted/dp/B088KPNKN2,If these are the improved 2 0 version then I cannot imagine how bad 1 0 must have been
