review.commentScore,review.commentPolarity,review.commentDetail,review.date,review.productURL,review.manuallyProcessedComment
2,Negative,They’re expensive.,"November 20, 2020",https://www.amazon.com/Comply-Comfortable-Canceling-Charging-Assorted/dp/B088KPNKN2,They are expensive
2,Negative,They work OK but they are not a big improvement over the originals from Apple.,"November 20, 2021",https://www.amazon.com/Comply-Comfortable-Canceling-Charging-Assorted/dp/B088KPNKN2,They work OK but they are not a big improvement over the originals from Apple
2,Negative,"Although initially these earbuds tips were great, they quickly diminished.","November 2, 2021",https://www.amazon.com/Comply-Comfortable-Canceling-Charging-Assorted/dp/B088KPNKN2,Although initially these earbuds tips were great they quickly diminished
4,Positive,"For me, these are a real improvement over the original silicon tips.","October 11, 2020",https://www.amazon.com/Comply-Comfortable-Canceling-Charging-Assorted/dp/B088KPNKN2,For me these are a real improvement over the original silicon tips
4,Positive,"I absolutely loved these, while they lasted.","October 7, 2021",https://www.amazon.com/Comply-Comfortable-Canceling-Charging-Assorted/dp/B088KPNKN2,I absolutely loved these while they lasted
4,Positive,these are way better than the generic rubber tips that come with your AirPods.,"September 27, 2021",https://www.amazon.com/Comply-Comfortable-Canceling-Charging-Assorted/dp/B088KPNKN2,these are way better than the generic rubber tips that come with your AirPods
5,Positive,Wow!,"October 22, 2020",https://www.amazon.com/Comply-Comfortable-Canceling-Charging-Assorted/dp/B088KPNKN2,Wow
5,Positive,"Perfect for anyone who wants a better fit, perfect seal, better noise cancellation, and prolonged comfort for your AirPods Pro.","November 3, 2020",https://www.amazon.com/Comply-Comfortable-Canceling-Charging-Assorted/dp/B088KPNKN2,Perfect for anyone who wants a better fit perfect seal better noise cancellation and prolonged comfort for your AirPods Pro
1,Negative,They didn’t send instructions on how to set it up.,"September 20, 2019",https://www.amazon.com/Universal-Remote-Control-Samsung-Models/dp/B07MG42VN5,They did not send instructions on how to set it up
1,Negative,Totally screwed my TV settings up to where I was unable to watch prime video or Netflix or Xfinity anymore.,"July 1, 2020",https://www.amazon.com/Universal-Remote-Control-Samsung-Models/dp/B07MG42VN5,Totally screwed my television settings up to where I was unable to watch prime video or Netflix or Xfinity anymore
1,Negative,Remote back cannot be opened.,"November 27, 2020",https://www.amazon.com/Universal-Remote-Control-Samsung-Models/dp/B07MG42VN5,Remote back cannot be opened
1,Negative,"I bought this remote and it worked great for a week, then it stopped working.","August 2, 2021",https://www.amazon.com/Universal-Remote-Control-Samsung-Models/dp/B07MG42VN5,I bought this remote and it worked great for a week then it stopped working
1,Negative,DO NOT WASTE YOUR MONEY!,"March 26, 2021",https://www.amazon.com/Universal-Remote-Control-Samsung-Models/dp/B07MG42VN5,DO NOT WASTE YOUR MONEY
5,Positive,"Forgive me if this sounds ignorant, but I was surprised how easy it was to use this remote.","June 8, 2020",https://www.amazon.com/Universal-Remote-Control-Samsung-Models/dp/B07MG42VN5,Forgive me if this sounds ignorant but I was surprised how easy it was to use this remote
5,Positive,"These things feel cheap, they're slightly lighter and shaper plastic than the original Samsung remotes, but they work just fine!","November 24, 2021",https://www.amazon.com/Universal-Remote-Control-Samsung-Models/dp/B07MG42VN5,These things feel cheap they are slightly lighter and shaper plastic than the original Samsung remotes but they work just fine
5,Positive,They just work!!,"July 20, 2021",https://www.amazon.com/Universal-Remote-Control-Samsung-Models/dp/B07MG42VN5,They just work
5,Positive,"Works perfectly and identical to the real deal, the only difference is its light weight and not the same quality.","October 6, 2021",https://www.amazon.com/Universal-Remote-Control-Samsung-Models/dp/B07MG42VN5,Works perfectly and identical to the real deal the only difference is its light weight and not the same quality
5,Positive,Great remote.,"November 21, 2021",https://www.amazon.com/Universal-Remote-Control-Samsung-Models/dp/B07MG42VN5,Great remote
1,Negative,This computer is so slow!,"November 12, 2019",https://www.amazon.com/HP-22-inch-Computer-Processor-22-dd0010/dp/B0849P8D69,This computer is so slow
1,Negative,"Nice looking machine, but sooooo slow!!!","May 26, 2020",https://www.amazon.com/HP-22-inch-Computer-Processor-22-dd0010/dp/B0849P8D69,Nice looking machine but sooooo slow
1,Negative,"Thought I was getting an extremely good desktop, but was fooled.","August 9, 2020",https://www.amazon.com/HP-22-inch-Computer-Processor-22-dd0010/dp/B0849P8D69,Thought I was getting an extremely good desktop but was fooled
2,Negative,THIS MACHINE IS HORRIBLY SLOW!,"December 30, 2020",https://www.amazon.com/HP-22-inch-Computer-Processor-22-dd0010/dp/B0849P8D69,THIS MACHINE IS HORRIBLY SLOW
2,Negative,Not worth the money. .,"November 2, 2020",https://www.amazon.com/HP-22-inch-Computer-Processor-22-dd0010/dp/B0849P8D69,Not worth the money
4,Positive,"Overall, I would say this HP all-in-one is a good package for the price, especially if you select a version with the solid state drive (as I did) to make the most of the mid-range CPU.","March 4, 2021",https://www.amazon.com/HP-22-inch-Computer-Processor-22-dd0010/dp/B0849P8D69,Overall I would say this HP all in one is a good package for the price especially if you select a version with the solid state drive as I did to make the most of the mid range central processing unit
4,Positive,"I like the size of the screen and the color, however, it is very slow.","September 5, 2020",https://www.amazon.com/HP-22-inch-Computer-Processor-22-dd0010/dp/B0849P8D69,I like the size of the screen and the color however it is very slow
5,Positive,100% satisfied with purchase.,"December 20, 2020",https://www.amazon.com/HP-22-inch-Computer-Processor-22-dd0010/dp/B0849P8D69,100 satisfied with purchase
5,Positive,what a great deal.,"December 2, 2019",https://www.amazon.com/HP-22-inch-Computer-Processor-22-dd0010/dp/B0849P8D69,what a great deal
5,Positive,This is absolutely worth every penny!!,"May 8, 2020",https://www.amazon.com/HP-22-inch-Computer-Processor-22-dd0010/dp/B0849P8D69,This is absolutely worth every penny
2,Negative,The device came with a stiff USB cable with Micro USB adapter.,"November 7, 2019",https://www.amazon.com/Samsung-Lightweight-Android-Long-Lasting-Battery/dp/B08QQTQNDC,The device came with a stiff universal serial bus cable with Micro universal serial bus adapter
2,Negative,Laggy with a wifi connection that drops on a daily basis.,"October 30, 2019",https://www.amazon.com/Samsung-Lightweight-Android-Long-Lasting-Battery/dp/B08QQTQNDC,Laggy with a wifi connection that drops on a daily basis
2,Negative,I really dislike this tablet.,"March 15, 2020",https://www.amazon.com/Samsung-Lightweight-Android-Long-Lasting-Battery/dp/B08QQTQNDC,I really dislike this tablet
2,Negative,Graphics are terrible.,"October 22, 2019",https://www.amazon.com/Samsung-Lightweight-Android-Long-Lasting-Battery/dp/B08QQTQNDC,Graphics are terrible
2,Negative,"This is seriously, the slowest mobile device i have ever used.","September 29, 2020",https://www.amazon.com/Samsung-Lightweight-Android-Long-Lasting-Battery/dp/B08QQTQNDC,This is seriously the slowest mobile device i have ever used
4,Positive,I like this tablet mostly for the extra memory.,"September 10, 2021",https://www.amazon.com/Samsung-Lightweight-Android-Long-Lasting-Battery/dp/B08QQTQNDC,I like this tablet mostly for the extra memory
4,Positive,"It has outstanding battery life, good screen, and works fast.","August 5, 2021",https://www.amazon.com/Samsung-Lightweight-Android-Long-Lasting-Battery/dp/B08QQTQNDC,It has outstanding battery life good screen and works fast
4,Positive,This is a really good budget tablet.,"September 15, 2020",https://www.amazon.com/Samsung-Lightweight-Android-Long-Lasting-Battery/dp/B08QQTQNDC,This is a really good budget tablet
4,Positive,"Serves its purpose for personal use; email, search the internet.","October 20, 2019",https://www.amazon.com/Samsung-Lightweight-Android-Long-Lasting-Battery/dp/B08QQTQNDC,Serves its purpose for personal use email search the internet
4,Positive,This tablet is great for its size,"October 1, 2019",https://www.amazon.com/Samsung-Lightweight-Android-Long-Lasting-Battery/dp/B08QQTQNDC,This tablet is great for its size
1,Negative,I AM VERRY UPSET,"November 22, 2020",https://www.amazon.com/Acer-Chromebook-Convertible-Bluetooth-CP311-2H-C679/dp/B086MBQKH2,I AM VERRY UPSET
1,Negative,This thing was garbage.,"September 14, 2020",https://www.amazon.com/Acer-Chromebook-Convertible-Bluetooth-CP311-2H-C679/dp/B086MBQKH2,This thing was garbage
1,Negative,My daughter has had this laptop for 3 months and it has already stopped working.,"June 19, 2021",https://www.amazon.com/Acer-Chromebook-Convertible-Bluetooth-CP311-2H-C679/dp/B086MBQKH2,My daughter has had this laptop for 3 months and it has already stopped working
2,Negative,The reported dimensions of this screen are pretty deceptive.,"July 17, 2020",https://www.amazon.com/Acer-Chromebook-Convertible-Bluetooth-CP311-2H-C679/dp/B086MBQKH2,The reported dimensions of this screen are pretty deceptive
2,Negative,I am terribly frustrated with this Chromebook.,"May 10, 2021",https://www.amazon.com/Acer-Chromebook-Convertible-Bluetooth-CP311-2H-C679/dp/B086MBQKH2,I am terribly frustrated with this Chromebook
4,Positive,This is a solid Chromebook with no issues getting my daughter up and going.,"October 29, 2020",https://www.amazon.com/Acer-Chromebook-Convertible-Bluetooth-CP311-2H-C679/dp/B086MBQKH2,This is a solid Chromebook with no issues getting my daughter up and going
4,Positive,"The laptop is gorgeous and of good quality material; it's not a flimsy little thing, but a very sturdy and beefy like the more expensive ones.","June 27, 2021",https://www.amazon.com/Acer-Chromebook-Convertible-Bluetooth-CP311-2H-C679/dp/B086MBQKH2,The laptop is gorgeous and of good quality material it is not a flimsy little thing but a very sturdy and beefy like the more expensive ones
5,Positive,It’s beautiful and everything was easy!,"June 27, 2020",https://www.amazon.com/Acer-Chromebook-Convertible-Bluetooth-CP311-2H-C679/dp/B086MBQKH2,It is beautiful and everything was easy
5,Positive,This laptop is so great!,"June 22, 2020",https://www.amazon.com/Acer-Chromebook-Convertible-Bluetooth-CP311-2H-C679/dp/B086MBQKH2,This laptop is so great
5,Positive,This is my 2nd Chromebook and I lobe it.,"July 25, 2020",https://www.amazon.com/Acer-Chromebook-Convertible-Bluetooth-CP311-2H-C679/dp/B086MBQKH2,This is my second Chromebook and I lobe it
1,Negative,We received a STOLEN phone.,"February 3, 2019",https://www.amazon.com/Apple-iPhone-Plus-64GB-Space/dp/B07YYM3HFW,We received a STOLEN phone
1,Negative,We are very disappointed because the camera of the telephone doesn't work.,"January 31, 2019",https://www.amazon.com/Apple-iPhone-Plus-64GB-Space/dp/B07YYM3HFW,We are very disappointed because the camera of the telephone does not work
1,Negative,"The phone had came scratched from the back, less than half battery, and a weird “cube” to charge (that looks very cheap) but overall the phone looks like it works.","April 12, 2019",https://www.amazon.com/Apple-iPhone-Plus-64GB-Space/dp/B07YYM3HFW,The phone had came scratched from the back less than half battery and a weird cube to charge that looks very cheap but overall the phone looks like it works
1,Negative,Worked great for about a month but now it doesnt charge or recognize that it’s even plugged in.,"April 16, 2019",https://www.amazon.com/Apple-iPhone-Plus-64GB-Space/dp/B07YYM3HFW,Worked great for about a month but now it does not charge or recognize that it is even plugged in
1,Negative,"DO NOT PURCHASE FROM SELLER, SELLS DEFECTIVE PHONES...","January 12, 2020",https://www.amazon.com/Apple-iPhone-Plus-64GB-Space/dp/B07YYM3HFW,DO NOT PURCHASE FROM SELLER SELLS DEFECTIVE PHONES
5,Positive,I love everything about this fone look brand spanking new battery is 99% capacity.,"March 11, 2019",https://www.amazon.com/Apple-iPhone-Plus-64GB-Space/dp/B07YYM3HFW,I love everything about this fone look brand spanking new battery is 99 capacity
5,Positive,It just came in today and this may be premature but I’m so in love with this phone!,"July 20, 2018",https://www.amazon.com/Apple-iPhone-Plus-64GB-Space/dp/B07YYM3HFW,It just came in today and this may be premature but I am so in love with this phone
5,Positive,"I’m amazed with my purchase, even though that some of the reviews had me a little worried. ","June 14, 2019",https://www.amazon.com/Apple-iPhone-Plus-64GB-Space/dp/B07YYM3HFW,I am amazed with my purchase even though that some of the reviews had me a little worried
5,Positive,Its in perfect condition.,"April 10, 2018",https://www.amazon.com/Apple-iPhone-Plus-64GB-Space/dp/B07YYM3HFW,It is in perfect condition
5,Positive,I love it works perfectly I just got it today it was fully unlocked and read my sim it came with a charger and doesn’t have any scratches,"July 9, 2019",https://www.amazon.com/Apple-iPhone-Plus-64GB-Space/dp/B07YYM3HFW,I love it works perfectly I just got it today it was fully unlocked and read my sim it came with a charger and does not have any scratches
1,Negative,one did not work at all -tried numerous devices and outlets -NO power at all,"November 14, 2017",https://www.amazon.com/Charger-Adapter-Replacement-Samsung-Motorola/dp/B07437M5QQ,one did not work at all tried numerous devices and outlets NO power at all
1,Negative,This item is not a quick charging wall charger.,"April 24, 2018",https://www.amazon.com/Charger-Adapter-Replacement-Samsung-Motorola/dp/B07437M5QQ,This item is not a quick charging wall charger
1,Negative,After occasional use over a month one of the chargers is making a loud buzzing noise when plugged in and charging a device. ,"July 6, 2018",https://www.amazon.com/Charger-Adapter-Replacement-Samsung-Motorola/dp/B07437M5QQ,After occasional use over a month one of the chargers is making a loud buzzing noise when plugged in and charging a device
2,Negative,Did not fast charge my phone or turn off after full charge.,"December 13, 2017",https://www.amazon.com/Charger-Adapter-Replacement-Samsung-Motorola/dp/B07437M5QQ,Did not fast charge my phone or turn off after full charge
2,Negative,Poor quality charger.,"January 2, 2019",https://www.amazon.com/Charger-Adapter-Replacement-Samsung-Motorola/dp/B07437M5QQ,Poor quality charger
4,Positive,I love the colors of these charging boxes and that they have two usb ports!,"July 26, 2018",https://www.amazon.com/Charger-Adapter-Replacement-Samsung-Motorola/dp/B07437M5QQ,I love the colors of these charging boxes and that they have two universal serial bus ports
4,Positive,They are great but wish they were a bit smaller in width so they fit a little better in my power strip.,"July 5, 2021",https://www.amazon.com/Charger-Adapter-Replacement-Samsung-Motorola/dp/B07437M5QQ,They are great but wish they were a bit smaller in width so they fit a little better in my power strip
5,Positive,These chargers are great.,"April 18, 2019",https://www.amazon.com/Charger-Adapter-Replacement-Samsung-Motorola/dp/B07437M5QQ,These chargers are great
5,Positive,These wall chargers are just what I needed.,"September 11, 2018",https://www.amazon.com/Charger-Adapter-Replacement-Samsung-Motorola/dp/B07437M5QQ,These wall chargers are just what I needed
5,Positive,"Trying to find legit tech on here can be a massive headache, but these little guys are great.","June 20, 2018",https://www.amazon.com/Charger-Adapter-Replacement-Samsung-Motorola/dp/B07437M5QQ,Trying to find legit tech on here can be a massive headache but these little guys are great
1,Negative,I think I just got a defective one because most of the reviews rave over the sound quality.,"December 27, 2018",https://www.amazon.com/JBL-Bluetooth-Portable-Stereo-Speaker/dp/B01MSYQWNY,I think I just got a defective one because most of the reviews rave over the sound quality
1,Negative,"Ok, if you are reading the reviews, you know by now that the battery life is horrible.","November 25, 2018",https://www.amazon.com/JBL-Bluetooth-Portable-Stereo-Speaker/dp/B01MSYQWNY,Ok if you are reading the reviews you know by now that the battery life is horrible
2,Negative,"Not just when the microwave is on, but just does not play for a second or two every once in a while.","August 8, 2019",https://www.amazon.com/JBL-Bluetooth-Portable-Stereo-Speaker/dp/B01MSYQWNY,Not just when the microwave is on but just does not play for a second or two every once in a while
2,Negative,"Like others, mine has had battery issues and now does not hold a charge at all.","July 30, 2020",https://www.amazon.com/JBL-Bluetooth-Portable-Stereo-Speaker/dp/B01MSYQWNY,Like others mine has had battery issues and now does not hold a charge at all
2,Negative,Speaker and sound are great… but the battery life is awful.,"July 9, 2021",https://www.amazon.com/JBL-Bluetooth-Portable-Stereo-Speaker/dp/B01MSYQWNY,Speaker and sound are great but the battery life is awful
4,Positive,The speaker sounds great and has fantastic battery life.,"August 25, 2020",https://www.amazon.com/JBL-Bluetooth-Portable-Stereo-Speaker/dp/B01MSYQWNY,The speaker sounds great and has fantastic battery life
4,Positive,This is generally a great speaker for the price.,"March 27, 2018",https://www.amazon.com/JBL-Bluetooth-Portable-Stereo-Speaker/dp/B01MSYQWNY,This is generally a great speaker for the price
4,Positive,I have had one of these for a few months and absolutely love it!,"June 20, 2018",https://www.amazon.com/JBL-Bluetooth-Portable-Stereo-Speaker/dp/B01MSYQWNY,I have had one of these for a few months and absolutely love it
5,Positive,I am so fascinated how extremely great this speaker is for only a whopping 100$ dollars.,"April 16, 2017",https://www.amazon.com/JBL-Bluetooth-Portable-Stereo-Speaker/dp/B01MSYQWNY,I am so fascinated how extremely great this speaker is for only a whopping 100 dollars
5,Positive,There’s that old expression: “more bang for your buck” and that really applies to this JBL.,"April 29, 2021",https://www.amazon.com/JBL-Bluetooth-Portable-Stereo-Speaker/dp/B01MSYQWNY,There is that old expression more bang for your buck and that really applies to this JBL
2,Negative,"Good size, has many features, but the HDMI port does not work!!!!","June 28, 2020",https://www.amazon.com/SuperSonic-SC-3222-Widescreen-Built-Player/dp/B07S2T3YVN,Good size has many features but the HDMI port does not work
2,Negative,Have tried contacting customer service on this so many times I've given up.,"April 25, 2017",https://www.amazon.com/SuperSonic-SC-3222-Widescreen-Built-Player/dp/B07S2T3YVN,Have tried contacting customer service on this so many times I have given up
2,Negative,We bought it for off grid solar home-- Great size and pic --BUT THE SOUND IS HORRIBLE-- had to buy a sound bar to actually use it.. Also if your using in RV or on Solar and the batteries are not fully charge the SOUND WILL NOT WORK AT ALL..,"December 28, 2018",https://www.amazon.com/SuperSonic-SC-3222-Widescreen-Built-Player/dp/B07S2T3YVN,We bought it for off grid solar home Great size and pic BUT THE SOUND IS HORRIBLE had to buy a sound bar to actually use it Also if your using in RV or on Solar and the batteries are not fully charge the SOUND WILL NOT WORK AT ALL
2,Negative,"The unit wasn't bad looking and the picture was nice and clean, but having to have the volume all the way up when only five feet away and it still being low leaves a lot to be desired.","July 9, 2019",https://www.amazon.com/SuperSonic-SC-3222-Widescreen-Built-Player/dp/B07S2T3YVN,The unit was not bad looking and the picture was nice and clean but having to have the volume all the way up when only five feet away and it still being low leaves a lot to be desired
2,Negative,The sound volume is piss poor.,"March 12, 2020",https://www.amazon.com/SuperSonic-SC-3222-Widescreen-Built-Player/dp/B07S2T3YVN,The sound volume is piss poor
4,Positive,This little unit gives a lot of performance for the money.,"July 29, 2017",https://www.amazon.com/SuperSonic-SC-3222-Widescreen-Built-Player/dp/B07S2T3YVN,This little unit gives a lot of performance for the money
